cmake 3.21.1
config-internal-compiler.h.in a8601086a54966d331c22a1ca85c73c6d53f94750c9d6dfb10c29bb2bfb5c4f2
config-public-compiler.h.in 8bf064e37d4bea8066d1bb73a2b89b37ace3b9293176c0a323a5bce80f490d78
features core
libpq dc200bf30eb6d9c6f6649f23c6a2acf39f4d012d9974e6965e8f8cc7306c96a7
portfile.cmake 1127045768ef515dfa04eb95ad19cb6ec163c32bedba2645cce26eb67f733cbb
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg.json 8e182d86747d6e404675118da6ebc708e58cde2df8d38ba521e1cd7e5bdd2745
vcpkg_configure_cmake 7ef59fb404a8ff25d9fe36e8a1a081de7f6b5aa9b52628207e1a955365f30a1f
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
